                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module dino
      000157 E5 2A            [12]  652 	MOV	A, _map_piece
      000159 54 80            [12]  653 	ANL	A, #0x80
      00015B 33               [12]  654 	RLC	A
      00015C 34 00            [12]  655 	ADDC	A, #0
      00015E 23               [12]  656 	RL	A
      00015F F5 82            [12]  657 	MOV	DPL, A
      000161 12r00r00         [24]  658 	LCALL	_LCD_write_char
      000164 E5 2A            [12]  659 	MOV	A, _map_piece
      000166 23               [12]  660 	RL	A
      000167 F5 2A            [12]  661 	MOV	_map_piece, A
      000169 D0 E0            [24]  662 	POP	ACC
                                    663 ;	dino.c:109: for(; draw_step < 15; ++draw_step)
      00016B 05 3F            [12]  664 	inc	_draw_step
      00016D 80 E0            [24]  665 	sjmp	00134$
      00016F                        666 00113$:
                                    667 ;	dino.c:126: LCD_cursorGoTo(1, 0);
      00016F 75 82 C0         [24]  668 	mov	dpl, #0xc0
      000172 12r00r00         [24]  669 	lcall	_LCD_IRWrite
                                    670 ;	dino.c:127: map_piece = bottom_left;
      000175 85 2E 2A         [24]  671 	mov	_map_piece,_bottom_left
                                    672 ;	dino.c:128: for(draw_step = 0; draw_step < 8; ++draw_step)
      000178 75 3F 00         [24]  673 	mov	_draw_step,#0x00
      00017B                        674 00137$:
      00017B 74 F8            [12]  675 	mov	a,#0x100 - 0x08
      00017D 25 3F            [12]  676 	add	a,_draw_step
      00017F 40 1A            [24]  677 	jc	00114$
                                    678 ;	dino.c:143: __endasm;
      000181 C0 E0            [24]  679 	PUSH	ACC
      000183 E5 2A            [12]  680 	MOV	A, _map_piece
      000185 54 80            [12]  681 	ANL	A, #0x80
      000187 33               [12]  682 	RLC	A
      000188 34 00            [12]  683 	ADDC	A, #0
      00018A 23               [12]  684 	RL	A
      00018B F5 82            [12]  685 	MOV	DPL, A
      00018D 12r00r00         [24]  686 	LCALL	_LCD_write_char
      000190 E5 2A            [12]  687 	MOV	A, _map_piece
      000192 23               [12]  688 	RL	A
      000193 F5 2A            [12]  689 	MOV	_map_piece, A
      000195 D0 E0            [24]  690 	POP	ACC
                                    691 ;	dino.c:128: for(draw_step = 0; draw_step < 8; ++draw_step)
      000197 05 3F            [12]  692 	inc	_draw_step
      000199 80 E0            [24]  693 	sjmp	00137$
      00019B                        694 00114$:
                                    695 ;	dino.c:145: map_piece = bottom_right;
      00019B 85 2F 2A         [24]  696 	mov	_map_piece,_bottom_right
      00019E                        697 00140$:
                                    698 ;	dino.c:146: for(; draw_step < 15; ++draw_step)
      00019E 74 F1            [12]  699 	mov	a,#0x100 - 0x0f
      0001A0 25 3F            [12]  700 	add	a,_draw_step
      0001A2 40 1A            [24]  701 	jc	00116$
                                    702 ;	dino.c:161: __endasm;
      0001A4 C0 E0            [24]  703 	PUSH	ACC
      0001A6 E5 2A            [12]  704 	MOV	A, _map_piece
      0001A8 54 80            [12]  705 	ANL	A, #0x80
      0001AA 33               [12]  706 	RLC	A
      0001AB 34 00            [12]  707 	ADDC	A, #0
      0001AD 23               [12]  708 	RL	A
      0001AE F5 82            [12]  709 	MOV	DPL, A
      0001B0 12r00r00         [24]  710 	LCALL	_LCD_write_char
      0001B3 E5 2A            [12]  711 	MOV	A, _map_piece
      0001B5 23               [12]  712 	RL	A
      0001B6 F5 2A            [12]  713 	MOV	_map_piece, A
      0001B8 D0 E0            [24]  714 	POP	ACC
                                    715 ;	dino.c:146: for(; draw_step < 15; ++draw_step)
      0001BA 05 3F            [12]  716 	inc	_draw_step
                                    717 ;	dino.c:163: SemaphoreSignal(map_lock);
      0001BC 80 E0            [24]  718 	sjmp	00140$
      0001BE                        719 00116$:
      0001BE 05 2B            [12]  720 	INC _map_lock 
                                    721 ;	dino.c:166: LCD_cursorGoTo(dino_row, 0);
      0001C0 E5 34            [12]  722 	mov	a,_dino_row
      0001C2 03               [12]  723 	rr	a
      0001C3 03               [12]  724 	rr	a
      0001C4 54 C0            [12]  725 	anl	a,#0xc0
      0001C6 FF               [12]  726 	mov	r7,a
      0001C7 74 80            [12]  727 	mov	a,#0x80
      0001C9 4F               [12]  728 	orl	a,r7
      0001CA F5 82            [12]  729 	mov	dpl,a
      0001CC 12r00r00         [24]  730 	lcall	_LCD_IRWrite
                                    731 ;	dino.c:167: LCD_write_char('\1');
      0001CF 75 82 01         [24]  732 	mov	dpl, #0x01
      0001D2 12r00r00         [24]  733 	lcall	_LCD_write_char
      0001D5 02r02rBB         [24]  734 	ljmp	00126$
      0001D8                        735 00122$:
                                    736 ;	dino.c:169: else if (screen_mode == 2)
      0001D8 74 02            [12]  737 	mov	a,#0x02
      0001DA B5 37 02         [24]  738 	cjne	a,_screen_mode,00243$
      0001DD 80 03            [24]  739 	sjmp	00244$
      0001DF                        740 00243$:
      0001DF 02r02rBB         [24]  741 	ljmp	00126$
      0001E2                        742 00244$:
                                    743 ;	dino.c:171: LCD_cursorGoTo(0, 0);
      0001E2 75 82 80         [24]  744 	mov	dpl, #0x80
      0001E5 12r00r00         [24]  745 	lcall	_LCD_IRWrite
                                    746 ;	dino.c:172: LCD_write_char(' ');
      0001E8 75 82 20         [24]  747 	mov	dpl, #0x20
      0001EB 12r00r00         [24]  748 	lcall	_LCD_write_char
                                    749 ;	dino.c:173: LCD_write_char(' ');
      0001EE 75 82 20         [24]  750 	mov	dpl, #0x20
      0001F1 12r00r00         [24]  751 	lcall	_LCD_write_char
                                    752 ;	dino.c:174: LCD_write_char(' ');
      0001F4 75 82 20         [24]  753 	mov	dpl, #0x20
      0001F7 12r00r00         [24]  754 	lcall	_LCD_write_char
                                    755 ;	dino.c:175: LCD_write_char('G');
      0001FA 75 82 47         [24]  756 	mov	dpl, #0x47
      0001FD 12r00r00         [24]  757 	lcall	_LCD_write_char
                                    758 ;	dino.c:176: LCD_write_char('A');
      000200 75 82 41         [24]  759 	mov	dpl, #0x41
      000203 12r00r00         [24]  760 	lcall	_LCD_write_char
                                    761 ;	dino.c:177: LCD_write_char('M');
      000206 75 82 4D         [24]  762 	mov	dpl, #0x4d
      000209 12r00r00         [24]  763 	lcall	_LCD_write_char
                                    764 ;	dino.c:178: LCD_write_char('E');
      00020C 75 82 45         [24]  765 	mov	dpl, #0x45
      00020F 12r00r00         [24]  766 	lcall	_LCD_write_char
                                    767 ;	dino.c:179: LCD_write_char(' ');
      000212 75 82 20         [24]  768 	mov	dpl, #0x20
      000215 12r00r00         [24]  769 	lcall	_LCD_write_char
                                    770 ;	dino.c:180: LCD_write_char('O');
      000218 75 82 4F         [24]  771 	mov	dpl, #0x4f
      00021B 12r00r00         [24]  772 	lcall	_LCD_write_char
                                    773 ;	dino.c:181: LCD_write_char('V');
      00021E 75 82 56         [24]  774 	mov	dpl, #0x56
      000221 12r00r00         [24]  775 	lcall	_LCD_write_char
                                    776 ;	dino.c:182: LCD_write_char('E');
      000224 75 82 45         [24]  777 	mov	dpl, #0x45
      000227 12r00r00         [24]  778 	lcall	_LCD_write_char
                                    779 ;	dino.c:183: LCD_write_char('R');
      00022A 75 82 52         [24]  780 	mov	dpl, #0x52
      00022D 12r00r00         [24]  781 	lcall	_LCD_write_char
                                    782 ;	dino.c:184: LCD_write_char(' ');
      000230 75 82 20         [24]  783 	mov	dpl, #0x20
      000233 12r00r00         [24]  784 	lcall	_LCD_write_char
                                    785 ;	dino.c:185: LCD_write_char(' ');
      000236 75 82 20         [24]  786 	mov	dpl, #0x20
      000239 12r00r00         [24]  787 	lcall	_LCD_write_char
                                    788 ;	dino.c:187: LCD_cursorGoTo(1, 0);
      00023C 75 82 C0         [24]  789 	mov	dpl, #0xc0
      00023F 12r00r00         [24]  790 	lcall	_LCD_IRWrite
                                    791 ;	dino.c:188: LCD_write_char(' ');
      000242 75 82 20         [24]  792 	mov	dpl, #0x20
      000245 12r00r00         [24]  793 	lcall	_LCD_write_char
                                    794 ;	dino.c:189: LCD_write_char(' ');
      000248 75 82 20         [24]  795 	mov	dpl, #0x20
      00024B 12r00r00         [24]  796 	lcall	_LCD_write_char
                                    797 ;	dino.c:190: LCD_write_char(' ');
      00024E 75 82 20         [24]  798 	mov	dpl, #0x20
      000251 12r00r00         [24]  799 	lcall	_LCD_write_char
                                    800 ;	dino.c:191: LCD_write_char('S');
      000254 75 82 53         [24]  801 	mov	dpl, #0x53
      000257 12r00r00         [24]  802 	lcall	_LCD_write_char
                                    803 ;	dino.c:192: LCD_write_char('C');
      00025A 75 82 43         [24]  804 	mov	dpl, #0x43
      00025D 12r00r00         [24]  805 	lcall	_LCD_write_char
                                    806 ;	dino.c:193: LCD_write_char('O');
      000260 75 82 4F         [24]  807 	mov	dpl, #0x4f
      000263 12r00r00         [24]  808 	lcall	_LCD_write_char
                                    809 ;	dino.c:194: LCD_write_char('R');
      000266 75 82 52         [24]  810 	mov	dpl, #0x52
      000269 12r00r00         [24]  811 	lcall	_LCD_write_char
                                    812 ;	dino.c:195: LCD_write_char('E');
      00026C 75 82 45         [24]  813 	mov	dpl, #0x45
      00026F 12r00r00         [24]  814 	lcall	_LCD_write_char
                                    815 ;	dino.c:196: LCD_write_char(':');
      000272 75 82 3A         [24]  816 	mov	dpl, #0x3a
      000275 12r00r00         [24]  817 	lcall	_LCD_write_char
                                    818 ;	dino.c:197: LCD_write_char(' ');
      000278 75 82 20         [24]  819 	mov	dpl, #0x20
      00027B 12r00r00         [24]  820 	lcall	_LCD_write_char
                                    821 ;	dino.c:199: LCD_write_char('0' + (points / 10));
      00027E AF 36            [24]  822 	mov	r7,_points
      000280 75 F0 0A         [24]  823 	mov	b,#0x0a
      000283 EF               [12]  824 	mov	a,r7
      000284 84               [48]  825 	div	ab
      000285 24 30            [12]  826 	add	a,#0x30
      000287 F5 82            [12]  827 	mov	dpl,a
      000289 12r00r00         [24]  828 	lcall	_LCD_write_char
                                    829 ;	dino.c:200: LCD_write_char('0' + (points % 10));
      00028C AF 36            [24]  830 	mov	r7,_points
      00028E 75 F0 0A         [24]  831 	mov	b,#0x0a
      000291 EF               [12]  832 	mov	a,r7
      000292 84               [48]  833 	div	ab
      000293 AF F0            [24]  834 	mov	r7,b
      000295 74 30            [12]  835 	mov	a,#0x30
      000297 2F               [12]  836 	add	a, r7
      000298 F5 82            [12]  837 	mov	dpl,a
      00029A 12r00r00         [24]  838 	lcall	_LCD_write_char
                                    839 ;	dino.c:201: LCD_write_char(' ');
      00029D 75 82 20         [24]  840 	mov	dpl, #0x20
      0002A0 12r00r00         [24]  841 	lcall	_LCD_write_char
                                    842 ;	dino.c:202: LCD_write_char(' ');
      0002A3 75 82 20         [24]  843 	mov	dpl, #0x20
      0002A6 12r00r00         [24]  844 	lcall	_LCD_write_char
                                    845 ;	dino.c:203: LCD_write_char('#');
      0002A9 75 82 23         [24]  846 	mov	dpl, #0x23
      0002AC 12r00r00         [24]  847 	lcall	_LCD_write_char
                                    848 ;	dino.c:204: LCD_write_char('=');
      0002AF 75 82 3D         [24]  849 	mov	dpl, #0x3d
      0002B2 12r00r00         [24]  850 	lcall	_LCD_write_char
                                    851 ;	dino.c:205: LCD_write_char('R');
      0002B5 75 82 52         [24]  852 	mov	dpl, #0x52
      0002B8 12r00r00         [24]  853 	lcall	_LCD_write_char
      0002BB                        854 00126$:
                                    855 ;	dino.c:208: ThreadYield();
      0002BB 12r00r00         [24]  856 	lcall	_ThreadYield
                                    857 ;	dino.c:210: }
      0002BE 02r00r35         [24]  858 	ljmp	00128$
                                    859 ;------------------------------------------------------------
                                    860 ;Allocation info for local variables in function 'game_control'
                                    861 ;------------------------------------------------------------
                                    862 ;	dino.c:212: void game_control(void) 
                                    863 ;	-----------------------------------------
                                    864 ;	 function game_control
                                    865 ;	-----------------------------------------
      0002C1                        866 _game_control:
                                    867 ;	dino.c:214: while(1)
      0002C1                        868 00200$:
                                    869 ;	dino.c:216: if (screen_mode == 0)
      0002C1 E5 37            [12]  870 	mov	a,_screen_mode
      0002C3 70 4A            [24]  871 	jnz	00197$
                                    872 ;	dino.c:218: level = (char)-1;
      0002C5 75 35 FF         [24]  873 	mov	_level,#0xff
                                    874 ;	dino.c:219: while(1)
      0002C8                        875 00122$:
                                    876 ;	dino.c:221: if (key_ready == 1)
      0002C8 74 01            [12]  877 	mov	a,#0x01
      0002CA B5 31 30         [24]  878 	cjne	a,_key_ready,00120$
                                    879 ;	dino.c:223: SemaphoreWait(key_lock);
      0002CD                        880 00101$:
      0002CD E5 30            [12]  881 	mov	a,_key_lock
      0002CF 60 FC            [24]  882 	jz	00101$
                                    883 ;	assignBit
      0002D1 C2 AF            [12]  884 	clr	_EA
      0002D3 E5 30            [12]  885 	mov	a,_key_lock
      0002D5 60 09            [24]  886 	jz	00105$
      0002D7 E5 30            [12]  887 	mov	a,_key_lock
      0002D9 14               [12]  888 	dec	a
      0002DA F5 30            [12]  889 	mov	_key_lock,a
                                    890 ;	assignBit
      0002DC D2 AF            [12]  891 	setb	_EA
      0002DE 80 04            [24]  892 	sjmp	00110$
      0002E0                        893 00105$:
                                    894 ;	assignBit
      0002E0 D2 AF            [12]  895 	setb	_EA
      0002E2 80 E9            [24]  896 	sjmp	00101$
      0002E4                        897 00110$:
                                    898 ;	dino.c:224: read_key = pressed_key;
      0002E4 85 32 33         [24]  899 	mov	_read_key,_pressed_key
                                    900 ;	dino.c:225: key_ready = 0;
      0002E7 75 31 00         [24]  901 	mov	_key_ready,#0x00
                                    902 ;	dino.c:226: SemaphoreSignal(key_lock);
      0002EA 05 30            [12]  903 	INC _key_lock 
                                    904 ;	dino.c:228: if ((read_key == '#') && (level >= 0) && (level <= 9)) {break;}
      0002EC 74 23            [12]  905 	mov	a,#0x23
      0002EE B5 33 06         [24]  906 	cjne	a,_read_key,00116$
      0002F1 E5 35            [12]  907 	mov	a,_level
      0002F3 24 F6            [12]  908 	add	a,#0xff - 0x09
      0002F5 50 0B            [24]  909 	jnc	00123$
      0002F7                        910 00116$:
                                    911 ;	dino.c:230: level = read_key - '0';
      0002F7 E5 33            [12]  912 	mov	a,_read_key
      0002F9 24 D0            [12]  913 	add	a,#0xd0
      0002FB F5 35            [12]  914 	mov	_level,a
      0002FD                        915 00120$:
                                    916 ;	dino.c:233: ThreadYield();
      0002FD 12r00r00         [24]  917 	lcall	_ThreadYield
      000300 80 C6            [24]  918 	sjmp	00122$
      000302                        919 00123$:
                                    920 ;	dino.c:236: wait_time = (10 - level);
      000302 AF 35            [24]  921 	mov	r7,_level
      000304 74 0A            [12]  922 	mov	a,#0x0a
      000306 C3               [12]  923 	clr	c
      000307 9F               [12]  924 	subb	a,r7
      000308 F5 38            [12]  925 	mov	_wait_time,a
                                    926 ;	dino.c:237: screen_mode = 1;
      00030A 75 37 01         [24]  927 	mov	_screen_mode,#0x01
                                    928 ;	dino.c:238: continue;
      00030D 80 B2            [24]  929 	sjmp	00200$
      00030F                        930 00197$:
                                    931 ;	dino.c:240: else if (screen_mode == 1)
      00030F 74 01            [12]  932 	mov	a,#0x01
      000311 B5 37 02         [24]  933 	cjne	a,_screen_mode,00380$
      000314 80 03            [24]  934 	sjmp	00381$
      000316                        935 00380$:
      000316 02r03rE5         [24]  936 	ljmp	00194$
      000319                        937 00381$:
                                    938 ;	dino.c:242: dino_row = 0;
      000319 75 34 00         [24]  939 	mov	_dino_row,#0x00
                                    940 ;	dino.c:243: points = 0;
      00031C 75 36 00         [24]  941 	mov	_points,#0x00
                                    942 ;	dino.c:245: top_left = 0x12;
      00031F 75 2C 12         [24]  943 	mov	_top_left,#0x12
                                    944 ;	dino.c:246: top_right = 0x48;
      000322 75 2D 48         [24]  945 	mov	_top_right,#0x48
                                    946 ;	dino.c:247: bottom_left = 0x24;
      000325 75 2E 24         [24]  947 	mov	_bottom_left,#0x24
                                    948 ;	dino.c:248: bottom_right = 0x81;
      000328 75 2F 81         [24]  949 	mov	_bottom_right,#0x81
                                    950 ;	dino.c:250: while(screen_mode == 1)
      00032B                        951 00167$:
      00032B 74 01            [12]  952 	mov	a,#0x01
      00032D B5 37 91         [24]  953 	cjne	a,_screen_mode,00200$
                                    954 ;	dino.c:252: if(key_ready == 1)
      000330 74 01            [12]  955 	mov	a,#0x01
      000332 B5 31 31         [24]  956 	cjne	a,_key_ready,00144$
                                    957 ;	dino.c:254: SemaphoreWait(key_lock);
      000335                        958 00124$:
      000335 E5 30            [12]  959 	mov	a,_key_lock
      000337 60 FC            [24]  960 	jz	00124$
                                    961 ;	assignBit
      000339 C2 AF            [12]  962 	clr	_EA
      00033B E5 30            [12]  963 	mov	a,_key_lock
      00033D 60 09            [24]  964 	jz	00128$
      00033F E5 30            [12]  965 	mov	a,_key_lock
      000341 14               [12]  966 	dec	a
      000342 F5 30            [12]  967 	mov	_key_lock,a
                                    968 ;	assignBit
      000344 D2 AF            [12]  969 	setb	_EA
      000346 80 04            [24]  970 	sjmp	00133$
      000348                        971 00128$:
                                    972 ;	assignBit
      000348 D2 AF            [12]  973 	setb	_EA
      00034A 80 E9            [24]  974 	sjmp	00124$
      00034C                        975 00133$:
                                    976 ;	dino.c:255: read_key = pressed_key;
      00034C 85 32 33         [24]  977 	mov	_read_key,_pressed_key
                                    978 ;	dino.c:256: key_ready = 0;
      00034F 75 31 00         [24]  979 	mov	_key_ready,#0x00
                                    980 ;	dino.c:257: SemaphoreSignal(key_lock);
      000352 05 30            [12]  981 	INC _key_lock 
                                    982 ;	dino.c:259: if(read_key == '2')
      000354 74 32            [12]  983 	mov	a,#0x32
      000356 B5 33 05         [24]  984 	cjne	a,_read_key,00141$
                                    985 ;	dino.c:261: dino_row = 0;
      000359 75 34 00         [24]  986 	mov	_dino_row,#0x00
      00035C 80 08            [24]  987 	sjmp	00144$
      00035E                        988 00141$:
                                    989 ;	dino.c:263: else if(read_key == '8')
      00035E 74 38            [12]  990 	mov	a,#0x38
      000360 B5 33 03         [24]  991 	cjne	a,_read_key,00144$
                                    992 ;	dino.c:265: dino_row = 1;
      000363 75 34 01         [24]  993 	mov	_dino_row,#0x01
      000366                        994 00144$:
                                    995 ;	dino.c:269: if (wait_time == 0)
      000366 E5 38            [12]  996 	mov	a,_wait_time
      000368 70 56            [24]  997 	jnz	00160$
                                    998 ;	dino.c:271: wait_time = (10 - level);
      00036A AF 35            [24]  999 	mov	r7,_level
      00036C 74 0A            [12] 1000 	mov	a,#0x0a
      00036E C3               [12] 1001 	clr	c
      00036F 9F               [12] 1002 	subb	a,r7
      000370 F5 38            [12] 1003 	mov	_wait_time,a
                                   1004 ;	dino.c:272: SemaphoreWait(map_lock);
      000372                       1005 00145$:
      000372 E5 2B            [12] 1006 	mov	a,_map_lock
      000374 60 FC            [24] 1007 	jz	00145$
                                   1008 ;	assignBit
      000376 C2 AF            [12] 1009 	clr	_EA
      000378 E5 2B            [12] 1010 	mov	a,_map_lock
      00037A 60 09            [24] 1011 	jz	00149$
      00037C E5 2B            [12] 1012 	mov	a,_map_lock
      00037E 14               [12] 1013 	dec	a
      00037F F5 2B            [12] 1014 	mov	_map_lock,a
                                   1015 ;	assignBit
      000381 D2 AF            [12] 1016 	setb	_EA
      000383 80 04            [24] 1017 	sjmp	00154$
      000385                       1018 00149$:
                                   1019 ;	assignBit
      000385 D2 AF            [12] 1020 	setb	_EA
      000387 80 E9            [24] 1021 	sjmp	00145$
      000389                       1022 00154$:
                                   1023 ;	dino.c:304: __endasm;
      000389 C0 E0            [24] 1024 	PUSH	ACC
      00038B E5 2D            [12] 1025 	MOV	A, _top_right
      00038D C3               [12] 1026 	CLR	C
      00038E 33               [12] 1027 	RLC	A
      00038F F5 2D            [12] 1028 	MOV	_top_right, A
      000391 E5 2C            [12] 1029 	MOV	A, _top_left
      000393 33               [12] 1030 	RLC	A
      000394 F5 2C            [12] 1031 	MOV	_top_left, A
      000396 E5 2D            [12] 1032 	MOV	A, _top_right
      000398 34 00            [12] 1033 	ADDC	A, #0
      00039A F5 2D            [12] 1034 	MOV	_top_right, A
      00039C E5 2F            [12] 1035 	MOV	A, _bottom_right
      00039E C3               [12] 1036 	CLR	C
      00039F 33               [12] 1037 	RLC	A
      0003A0 F5 2F            [12] 1038 	MOV	_bottom_right, A
      0003A2 E5 2E            [12] 1039 	MOV	A, _bottom_left
      0003A4 33               [12] 1040 	RLC	A
      0003A5 F5 2E            [12] 1041 	MOV	_bottom_left, A
      0003A7 E5 2F            [12] 1042 	MOV	A, _bottom_right
      0003A9 34 00            [12] 1043 	ADDC	A, #0
      0003AB F5 2F            [12] 1044 	MOV	_bottom_right, A
      0003AD C3               [12] 1045 	CLR	C
      0003AE E5 2C            [12] 1046 	MOV	A, _top_left
      0003B0 45 2E            [12] 1047 	ORL	A, _bottom_left
      0003B2 33               [12] 1048 	RLC	A
      0003B3 E4               [12] 1049 	CLR	A
      0003B4 34 00            [12] 1050 	ADDC	A, #0
      0003B6 25 36            [12] 1051 	ADD	A, _points
      0003B8 F5 36            [12] 1052 	MOV	_points, A
      0003BA D0 E0            [24] 1053 	POP	ACC
                                   1054 ;	dino.c:305: SemaphoreSignal(map_lock);
      0003BC 05 2B            [12] 1055 	INC _map_lock 
      0003BE 80 02            [24] 1056 	sjmp	00161$
      0003C0                       1057 00160$:
                                   1058 ;	dino.c:309: --wait_time;
      0003C0 15 38            [12] 1059 	dec	_wait_time
      0003C2                       1060 00161$:
                                   1061 ;	dino.c:312: if (((dino_row == 0) && (top_left & 0x80)) || ((dino_row == 1) && (bottom_left & 0x80)))
      0003C2 E5 34            [12] 1062 	mov	a,_dino_row
      0003C4 70 06            [24] 1063 	jnz	00166$
      0003C6 E5 2C            [12] 1064 	mov	a,_top_left
      0003C8 FF               [12] 1065 	mov	r7,a
      0003C9 20 E7 0B         [24] 1066 	jb	acc.7,00162$
      0003CC                       1067 00166$:
      0003CC 74 01            [12] 1068 	mov	a,#0x01
      0003CE B5 34 0E         [24] 1069 	cjne	a,_dino_row,00163$
      0003D1 E5 2E            [12] 1070 	mov	a,_bottom_left
      0003D3 FF               [12] 1071 	mov	r7,a
      0003D4 30 E7 08         [24] 1072 	jnb	acc.7,00163$
      0003D7                       1073 00162$:
                                   1074 ;	dino.c:314: --points;
      0003D7 15 36            [12] 1075 	dec	_points
                                   1076 ;	dino.c:315: screen_mode = 2;
      0003D9 75 37 02         [24] 1077 	mov	_screen_mode,#0x02
                                   1078 ;	dino.c:316: continue;
      0003DC 02r03r2B         [24] 1079 	ljmp	00167$
      0003DF                       1080 00163$:
                                   1081 ;	dino.c:319: ThreadYield();
      0003DF 12r00r00         [24] 1082 	lcall	_ThreadYield
      0003E2 02r03r2B         [24] 1083 	ljmp	00167$
      0003E5                       1084 00194$:
                                   1085 ;	dino.c:322: else if (screen_mode == 2)
      0003E5 74 02            [12] 1086 	mov	a,#0x02
      0003E7 B5 37 02         [24] 1087 	cjne	a,_screen_mode,00400$
      0003EA 80 03            [24] 1088 	sjmp	00401$
      0003EC                       1089 00400$:
      0003EC 02r02rC1         [24] 1090 	ljmp	00200$
      0003EF                       1091 00401$:
                                   1092 ;	dino.c:324: key_ready = 0;
      0003EF 75 31 00         [24] 1093 	mov	_key_ready,#0x00
                                   1094 ;	dino.c:325: while(screen_mode == 2)
      0003F2                       1095 00188$:
      0003F2 74 02            [12] 1096 	mov	a,#0x02
      0003F4 B5 37 02         [24] 1097 	cjne	a,_screen_mode,00402$
      0003F7 80 03            [24] 1098 	sjmp	00403$
      0003F9                       1099 00402$:
      0003F9 02r02rC1         [24] 1100 	ljmp	00200$
      0003FC                       1101 00403$:
                                   1102 ;	dino.c:327: if(key_ready == 1)
      0003FC 74 01            [12] 1103 	mov	a,#0x01
      0003FE B5 31 27         [24] 1104 	cjne	a,_key_ready,00187$
                                   1105 ;	dino.c:329: SemaphoreWait(key_lock);
      000401                       1106 00170$:
      000401 E5 30            [12] 1107 	mov	a,_key_lock
      000403 60 FC            [24] 1108 	jz	00170$
                                   1109 ;	assignBit
      000405 C2 AF            [12] 1110 	clr	_EA
      000407 E5 30            [12] 1111 	mov	a,_key_lock
      000409 60 09            [24] 1112 	jz	00174$
      00040B E5 30            [12] 1113 	mov	a,_key_lock
      00040D 14               [12] 1114 	dec	a
      00040E F5 30            [12] 1115 	mov	_key_lock,a
                                   1116 ;	assignBit
      000410 D2 AF            [12] 1117 	setb	_EA
      000412 80 04            [24] 1118 	sjmp	00179$
      000414                       1119 00174$:
                                   1120 ;	assignBit
      000414 D2 AF            [12] 1121 	setb	_EA
      000416 80 E9            [24] 1122 	sjmp	00170$
      000418                       1123 00179$:
                                   1124 ;	dino.c:330: read_key = pressed_key;
      000418 85 32 33         [24] 1125 	mov	_read_key,_pressed_key
                                   1126 ;	dino.c:331: key_ready = 0;
      00041B 75 31 00         [24] 1127 	mov	_key_ready,#0x00
                                   1128 ;	dino.c:332: SemaphoreSignal(key_lock);
      00041E 05 30            [12] 1129 	INC _key_lock 
                                   1130 ;	dino.c:334: if(read_key == '#')
      000420 74 23            [12] 1131 	mov	a,#0x23
      000422 B5 33 03         [24] 1132 	cjne	a,_read_key,00187$
                                   1133 ;	dino.c:336: screen_mode = 0;
      000425 75 37 00         [24] 1134 	mov	_screen_mode,#0x00
      000428                       1135 00187$:
                                   1136 ;	dino.c:340: ThreadYield();
      000428 12r00r00         [24] 1137 	lcall	_ThreadYield
                                   1138 ;	dino.c:342: continue;
                                   1139 ;	dino.c:345: }
      00042B 80 C5            [24] 1140 	sjmp	00188$
                                   1141 ;------------------------------------------------------------
                                   1142 ;Allocation info for local variables in function 'main'
                                   1143 ;------------------------------------------------------------
                                   1144 ;	dino.c:347: void main(void)
                                   1145 ;	-----------------------------------------
                                   1146 ;	 function main
                                   1147 ;	-----------------------------------------
      00042D                       1148 _main:
                                   1149 ;	dino.c:349: SemaphoreCreate(map_lock, 1);
      00042D 75 2B 01         [24] 1150 	mov	_map_lock,#0x01
                                   1151 ;	dino.c:350: SemaphoreCreate(key_lock, 1);
      000430 75 30 01         [24] 1152 	mov	_key_lock,#0x01
                                   1153 ;	dino.c:351: move_way = 1;
      000433 75 28 01         [24] 1154 	mov	_move_way,#0x01
                                   1155 ;	dino.c:352: Init_Keypad();
      000436 12r00r00         [24] 1156 	lcall	_Init_Keypad
                                   1157 ;	dino.c:353: LCD_Init();
      000439 12r00r00         [24] 1158 	lcall	_LCD_Init
                                   1159 ;	dino.c:354: LCD_set_symbol('\10', dinosaur);
      00043C 75 82 48         [24] 1160 	mov	dpl, #0x48
      00043F 12r00r00         [24] 1161 	lcall	_LCD_IRWrite
      000442 90r00r00         [24] 1162 	mov	dptr,#_dinosaur
      000445 E4               [12] 1163 	clr	a
      000446 93               [24] 1164 	movc	a,@a+dptr
      000447 F5 82            [12] 1165 	mov	dpl,a
      000449 12r00r00         [24] 1166 	lcall	_LCD_write_char
      00044C 90r00r01         [24] 1167 	mov	dptr,#(_dinosaur + 0x0001)
      00044F E4               [12] 1168 	clr	a
      000450 93               [24] 1169 	movc	a,@a+dptr
      000451 F5 82            [12] 1170 	mov	dpl,a
      000453 12r00r00         [24] 1171 	lcall	_LCD_write_char
      000456 90r00r02         [24] 1172 	mov	dptr,#(_dinosaur + 0x0002)
      000459 E4               [12] 1173 	clr	a
      00045A 93               [24] 1174 	movc	a,@a+dptr
      00045B F5 82            [12] 1175 	mov	dpl,a
      00045D 12r00r00         [24] 1176 	lcall	_LCD_write_char
      000460 90r00r03         [24] 1177 	mov	dptr,#(_dinosaur + 0x0003)
      000463 E4               [12] 1178 	clr	a
      000464 93               [24] 1179 	movc	a,@a+dptr
      000465 F5 82            [12] 1180 	mov	dpl,a
      000467 12r00r00         [24] 1181 	lcall	_LCD_write_char
